timestamp,berth_1,berth_2
2019-01-11 05:38:00,,52.8
2019-01-11 06:00:00,,144.0
2019-01-11 07:00:00,,117.6
2019-01-15 11:42:00,43.2,
2019-01-15 12:00:00,144.0,
2019-01-15 13:00:00,144.0,
2019-01-15 14:00:00,74.4,
2019-01-17 18:26:00,81.6,
2019-01-17 19:00:00,144.0,
2019-01-17 20:00:00,144.0,
2019-01-17 21:00:00,144.0,
2019-01-17 22:00:00,72.0,
2019-01-23 19:54:00,14.4,
2019-01-23 20:00:00,144.0,
2019-01-23 20:06:00,,129.6
2019-01-23 21:00:00,144.0,
2019-01-23 22:00:00,144.0,
2019-01-23 23:00:00,43.2,
2019-01-24 02:40:00,48.0,
2019-01-24 03:00:00,144.0,
2019-01-24 04:00:00,144.0,
2019-01-24 05:00:00,144.0,
2019-01-24 06:00:00,144.0,
2019-01-24 07:00:00,144.0,
2019-01-24 08:00:00,103.2,
2019-01-25 00:48:00,9.0,
2019-01-25 01:00:00,45.0,
2019-01-25 02:00:00,45.0,
2019-01-25 03:00:00,29.25,
2019-02-04 21:25:00,84.0,
2019-02-04 22:00:00,144.0,
2019-02-04 23:00:00,132.0,
2019-02-06 19:37:00,55.2,
2019-02-06 20:00:00,144.0,
2019-02-06 21:00:00,144.0,
2019-02-06 22:00:00,144.0,
2019-02-06 23:00:00,26.4,
2019-02-22 11:41:00,,45.6
2019-02-22 12:00:00,,144.0
2019-02-22 13:00:00,,144.0
2019-02-22 14:00:00,,72.0
2019-03-15 06:55:00,12.0,
2019-03-15 07:00:00,144.0,
2019-03-15 08:00:00,144.0,
2019-03-15 09:00:00,144.0,
2019-03-15 10:00:00,144.0,
2019-03-15 11:00:00,43.2,
2019-04-11 05:54:00,14.4,
2019-04-11 06:00:00,144.0,
2019-04-11 07:00:00,136.8,
2019-05-20 06:23:00,88.8,
2019-05-20 07:00:00,144.0,
2019-05-20 08:00:00,52.8,
2019-06-07 05:54:00,14.4,
2019-06-07 06:00:00,144.0,
2019-06-07 07:00:00,134.4,
2019-06-07 10:10:00,120.0,
2019-06-07 11:00:00,144.0,
2019-06-07 12:00:00,144.0,
2019-06-07 13:00:00,144.0,
2019-06-07 14:00:00,144.0,
2019-06-07 15:00:00,144.0,
2019-06-07 16:00:00,144.0,
2019-06-07 17:00:00,144.0,
2019-06-07 18:00:00,144.0,
2019-06-07 19:00:00,81.6,
2019-07-07 06:01:00,141.6,
2019-07-07 07:00:00,144.0,
2019-07-07 08:00:00,144.0,
2019-07-07 09:00:00,139.2,
2019-08-05 05:54:00,14.4,
2019-08-05 06:00:00,144.0,
2019-08-05 07:00:00,141.6,
2019-08-30 06:07:00,127.2,
2019-08-30 07:00:00,144.0,
2019-08-30 08:00:00,84.0,
2019-09-02 16:43:00,12.75,
2019-09-02 17:00:00,45.0,
2019-09-02 18:00:00,45.0,
2019-09-02 19:00:00,13.5,
2019-11-12 13:21:00,,29.25
2019-11-21 21:43:00,,40.8
2019-11-21 22:00:00,,144.0
2019-11-21 23:00:00,,144.0
2019-11-22 00:00:00,,112.8
2019-11-27 16:25:00,84.0,
2019-11-27 17:00:00,144.0,
2019-11-27 18:00:00,144.0,
2019-11-27 19:00:00,144.0,
2019-11-27 20:00:00,144.0,
2019-11-27 21:00:00,16.8,
2019-12-30 07:30:00,,72.0
2019-12-30 08:00:00,,144.0
2019-12-30 09:00:00,,144.0
2020-02-13 20:31:00,69.6,
2020-02-13 21:00:00,144.0,
2020-02-13 22:00:00,19.2,
2020-02-15 16:20:00,,96.0
2020-02-15 17:00:00,,144.0
2020-02-15 18:00:00,,93.6
2020-02-19 23:26:00,,81.6
2020-02-20 00:00:00,,144.0
2020-02-20 01:00:00,,144.0
2020-02-20 02:00:00,,144.0
2020-02-20 03:00:00,,144.0
2020-02-20 04:00:00,,144.0
2020-02-20 05:00:00,,144.0
2020-02-20 06:00:00,,144.0
2020-02-20 07:00:00,,81.6
2020-02-21 09:16:00,,105.6
2020-02-21 10:00:00,,144.0
2020-02-21 11:00:00,,144.0
2020-02-21 12:00:00,,9.6
